

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
   830  0332  00AD               	movwf	((?___ftmul+2)^(0+128)+3)
   831  0333  3183  23AF  3182   	fcall	___ftmul
   832  0336  0021               	movlb	1	; select bank1
   833  0337  0828               	movf	?___ftmul^(0+128),w
   834  0338  00B8               	movwf	?___ftadd^(0+128)
   835  0339  0829               	movf	(?___ftmul+1)^(0+128),w
   836  033A  00B9               	movwf	(?___ftadd+1)^(0+128)
   837  033B  082A               	movf	(?___ftmul+2)^(0+128),w
   838  033C  00BA               	movwf	(?___ftadd+2)^(0+128)
   839  033D  30A5               	movlw	165
   840  033E  00A8               	movwf	?___ftmul^(0+128)
   841  033F  300C               	movlw	12
   842  0340  00A9               	movwf	(?___ftmul+1)^(0+128)
   843  0341  3046               	movlw	70
   844  0342  00AA               	movwf	(?___ftmul+2)^(0+128)
   845  0343  084B               	movf	main@error^(0+128),w
   846  0344  00AB               	movwf	(?___ftmul^(0+128)+3)
   847  0345  084C               	movf	(main@error+1)^(0+128),w
   848  0346  00AC               	movwf	((?___ftmul+1)^(0+128)+3)
   849  0347  084D               	movf	(main@error+2)^(0+128),w
   850  0348  00AD               	movwf	((?___ftmul+2)^(0+128)+3)
   851  0349  3183  23AF  3182   	fcall	___ftmul
   852  034C  0021               	movlb	1	; select bank1
   853  034D  0828               	movf	?___ftmul^(0+128),w
   854  034E  00BB               	movwf	(?___ftadd^(0+128)+3)
   855  034F  0829               	movf	(?___ftmul+1)^(0+128),w
   856  0350  00BC               	movwf	((?___ftadd+1)^(0+128)+3)
   857  0351  082A               	movf	(?___ftmul+2)^(0+128),w
   858  0352  00BD               	movwf	((?___ftadd+2)^(0+128)+3)
   859  0353  3180  20D5  3182   	fcall	___ftadd
   860  0356  0021               	movlb	1	; select bank1
   861  0357  0838               	movf	?___ftadd^(0+128),w
   862  0358  00D1               	movwf	main@output^(0+128)
   863  0359  0839               	movf	(?___ftadd+1)^(0+128),w
   864  035A  00D2               	movwf	(main@output+1)^(0+128)
   865  035B  083A               	movf	(?___ftadd+2)^(0+128),w
   866  035C  00D3               	movwf	(main@output+2)^(0+128)
   867                           
   868                           ;main.c: 131: if (output > 5.0f)
   869  035D  3000               	movlw	0
   870  035E  00A0               	movwf	?___ftge^(0+128)
   871  035F  30A0               	movlw	160
   872  0360  00A1               	movwf	(?___ftge+1)^(0+128)
   873  0361  3040               	movlw	64
   874  0362  00A2               	movwf	(?___ftge+2)^(0+128)
   875  0363  0851               	movf	main@output^(0+128),w
   876  0364  00A3               	movwf	(?___ftge^(0+128)+3)
   877  0365  0852               	movf	(main@output+1)^(0+128),w
   878  0366  00A4               	movwf	((?___ftge+1)^(0+128)+3)
   879  0367  0853               	movf	(main@output+2)^(0+128),w
   880  0368  00A5               	movwf	((?___ftge+2)^(0+128)+3)
   881  0369  3187  278F  3182   	fcall	___ftge
   882  036C  1803               	btfsc	3,0
   883  036D  2B75               	goto	l1854
   884                           
   885                           ;main.c: 132: output = 5.0f;
   886  036E  3000               	movlw	0
   887  036F  0021               	movlb	1	; select bank1
   888  0370  00D1               	movwf	main@output^(0+128)
   889  0371  30A0               	movlw	160
   890  0372  00D2               	movwf	(main@output+1)^(0+128)
   891  0373  3040               	movlw	64
   892  0374  00D3               	movwf	(main@output+2)^(0+128)
   893  0375                     l1854:	
   894                           
   895                           ;main.c: 133: if (output < 0.0f)
   896  0375  0021               	movlb	1	; select bank1
   897  0376  0851               	movf	main@output^(0+128),w
   898  0377  00A0               	movwf	?___ftge^(0+128)
   899  0378  0852               	movf	(main@output+1)^(0+128),w
   900  0379  00A1               	movwf	(?___ftge+1)^(0+128)
   901  037A  0853               	movf	(main@output+2)^(0+128),w
   902  037B  00A2               	movwf	(?___ftge+2)^(0+128)
   903  037C  3000               	movlw	0
   904  037D  00A3               	movwf	(?___ftge^(0+128)+3)
   905  037E  3000               	movlw	0
   906  037F  00A4               	movwf	((?___ftge+1)^(0+128)+3)
   907  0380  3000               	movlw	0
   908  0381  00A5               	movwf	((?___ftge+2)^(0+128)+3)
   909  0382  3187  278F  3182   	fcall	___ftge
   910  0385  1803               	btfsc	3,0
   911  0386  2B8E               	goto	l1858
   912                           
   913                           ;main.c: 134: output = 0.0f;
   914  0387  3000               	movlw	0
   915  0388  0021               	movlb	1	; select bank1
   916  0389  00D1               	movwf	main@output^(0+128)
   917  038A  3000               	movlw	0
   918  038B  00D2               	movwf	(main@output+1)^(0+128)
   919  038C  3000               	movlw	0
   920  038D  00D3               	movwf	(main@output+2)^(0+128)
   921  038E                     l1858:	
   922                           
   923                           ;main.c: 136: PORTD = ~reverse(output);
   924  038E  0021               	movlb	1	; select bank1
   925  038F  0851               	movf	main@output^(0+128),w
   926  0390  00A0               	movwf	?___fttol^(0+128)
   927  0391  0852               	movf	(main@output+1)^(0+128),w
   928  0392  00A1               	movwf	(?___fttol+1)^(0+128)
   929  0393  0853               	movf	(main@output+2)^(0+128),w
   930  0394  00A2               	movwf	(?___fttol+2)^(0+128)
   931  0395  3185  25C0  3182   	fcall	___fttol
   932  0398  0021               	movlb	1	; select bank1
   933  0399  0820               	movf	?___fttol^(0+128),w
   934  039A  318F  27C9  3182   	fcall	_reverse
   935  039D  3AFF               	xorlw	255
   936  039E  0020               	movlb	0	; select bank0
   937  039F  008F               	movwf	15	;volatile
   938                           
   939                           ;main.c: 138: _delay((unsigned long)((0.5f * 1000.0f)*(8000000/4000.0)));
   940  03A0  3006               	movlw	6
   941  03A1  0021               	movlb	1	; select bank1
   942  03A2  00C7               	movwf	(??_main^(0+128)+2)
   943  03A3  3013               	movlw	19
   944  03A4  00C6               	movwf	(??_main^(0+128)+1)
   945  03A5  30B1               	movlw	177
